,fault,proApoptosis,antiApoptosis,proArrest,antiArrest,proAngiogenesis,antiAngiogenesis,ConvexSum,ApopRatio,ArrestRatio,AngioRatio
DRD2,"(['DRD2'], [True])",0.5,0.5,1.0,0.5,0.7142857142857143,0.5,1.2999999999999998,1.0,2.0,0.7
HTR3A,"(['HTR3A'], [True])",0.5,0.5,1.0,0.5,0.6428571428571429,0.5,1.2999999999999998,1.0,2.0,0.7777777777777777
HTR4,"(['HTR4'], [True])",0.5,0.5,1.0,0.5,0.5714285714285714,0.5,1.2999999999999998,1.0,2.0,0.875
ACHE,"(['ACHE'], [True])",0.5,0.5,1.0,0.5,0.7142857142857143,0.5,1.2999999999999998,1.0,2.0,0.7
GABRA1,"(['GABRA1'], [True])",0.5,0.5,1.0,0.5,0.7142857142857143,0.5,1.2999999999999998,1.0,2.0,0.7
EDNRA,"(['EDNRA'], [True])",0.5,0.5,1.0,0.5,0.7857142857142857,0.5,1.2999999999999998,1.0,2.0,0.6363636363636364
ADRB1,"(['ADRB1'], [True])",0.5,0.5,1.0,0.5,0.5714285714285714,0.5,1.2999999999999998,1.0,2.0,0.875
ADRB2,"(['ADRB2'], [True])",0.5,0.5,1.0,0.5,0.7142857142857143,0.5,1.2999999999999998,1.0,2.0,0.7
FKBP1A,"(['FKBP1A'], [True])",0.5,0.5,1.0,0.5,0.6428571428571429,0.5,1.2999999999999998,1.0,2.0,0.7777777777777777
CA,"(['CA'], [True])",0.5,0.5,1.0,0.5,0.6428571428571429,0.5,1.2999999999999998,1.0,2.0,0.7777777777777777
THBD,"(['THBD'], [True])",0.5,0.5,1.0,0.5,0.6428571428571429,0.0,1.2999999999999998,1.0,2.0,0.0
GP1BA,"(['GP1BA'], [True])",0.5,0.5,1.0,0.5,0.7142857142857143,0.5,1.2999999999999998,1.0,2.0,0.7
HDAC,"(['HDAC'], [True])",0.375,0.5,0.0,0.75,0.6428571428571429,0.5,0.5249999999999999,0.75,0.0,0.7777777777777777
Frizzled,"(['Frizzled'], [True])",0.5,0.5,1.0,0.5,0.6428571428571429,0.5,1.2999999999999998,1.0,2.0,0.7777777777777777
DV1,"(['DV1'], [True])",0.5,0.5,1.0,0.5,0.6428571428571429,0.5,1.2999999999999998,1.0,2.0,0.7777777777777777
GSK3b,"(['GSK3b'], [True])",0.5,0.5,1.0,0.5,0.6428571428571429,0.5,1.2999999999999998,1.0,2.0,0.7777777777777777
bCatenin,"(['bCatenin'], [True])",0.5,0.5,1.0,0.5,0.6428571428571429,0.5,1.2999999999999998,1.0,2.0,0.7777777777777777
Notch,"(['Notch'], [True])",0.5,0.5,1.0,0.5,0.8571428571428571,0.5,1.2999999999999998,1.0,2.0,0.5833333333333334
KDR,"(['KDR'], [True])",0.5,0.5,1.0,0.5,0.7857142857142857,0.5,1.2999999999999998,1.0,2.0,0.6363636363636364
FLT1,"(['FLT1'], [True])",0.5,0.5,1.0,0.5,0.7142857142857143,0.5,1.2999999999999998,1.0,2.0,0.7
FLT3,"(['FLT3'], [True])",0.5,0.5,1.0,0.5,0.7142857142857143,0.5,1.2999999999999998,1.0,2.0,0.7
FLT4,"(['FLT4'], [True])",0.5,0.5,1.0,0.5,0.7142857142857143,0.5,1.2999999999999998,1.0,2.0,0.7
RET,"(['RET'], [True])",0.5,0.5,1.0,0.5,0.6428571428571429,0.5,1.2999999999999998,1.0,2.0,0.7777777777777777
FGF2,"(['FGF2'], [True])",0.5,0.5,1.0,0.5,0.7142857142857143,0.5,1.2999999999999998,1.0,2.0,0.7
EGFR,"(['EGFR'], [True])",0.5,0.5,1.0,0.5,0.7142857142857143,0.5,1.2999999999999998,1.0,2.0,0.7
PDGFR,"(['PDGFR'], [True])",0.5,0.5,1.0,0.5,0.7142857142857143,0.5,1.2999999999999998,1.0,2.0,0.7
KIT,"(['KIT'], [True])",0.5,0.5,1.0,0.5,0.7142857142857143,0.5,1.2999999999999998,1.0,2.0,0.7
ERBB2,"(['ERBB2'], [True])",0.5,0.5,1.0,0.5,0.7857142857142857,0.5,1.2999999999999998,1.0,2.0,0.6363636363636364
IGF1R,"(['IGF1R'], [True])",0.5,0.5,1.0,0.5,0.7142857142857143,0.5,1.2999999999999998,1.0,2.0,0.7
ALK,"(['ALK'], [True])",0.5,0.5,1.0,0.5,0.7142857142857143,0.5,1.2999999999999998,1.0,2.0,0.7
Syk,"(['Syk'], [True])",0.5,0.5,1.0,0.5,0.7142857142857143,0.5,1.2999999999999998,1.0,2.0,0.7
BTK,"(['BTK'], [True])",0.5,0.5,1.0,0.5,0.7142857142857143,0.5,1.2999999999999998,1.0,2.0,0.7
AR,"(['AR'], [True])",0.5,0.5,1.0,0.75,0.6428571428571429,0.5,1.0999999999999999,1.0,1.3333333333333333,0.7777777777777777
Gs,"(['Gs'], [True])",0.5,0.5,1.0,0.5,0.5714285714285714,0.5,1.2999999999999998,1.0,2.0,0.875
Gi,"(['Gi'], [True])",0.5,0.5,1.0,0.5,0.6428571428571429,0.5,1.2999999999999998,1.0,2.0,0.7777777777777777
AC,"(['AC'], [True])",0.5,0.5,1.0,0.5,0.5714285714285714,0.5,1.2999999999999998,1.0,2.0,0.875
cAMP,"(['cAMP'], [True])",0.5,0.5,1.0,0.5,0.5714285714285714,0.5,1.2999999999999998,1.0,2.0,0.875
PKA,"(['PKA'], [True])",0.5,0.5,1.0,0.5,0.6428571428571429,0.5,1.2999999999999998,1.0,2.0,0.7777777777777777
ROCK,"(['ROCK'], [True])",0.5,0.5,1.0,0.5,0.6428571428571429,0.5,1.2999999999999998,1.0,2.0,0.7777777777777777
Gq,"(['Gq'], [True])",0.5,0.5,1.0,0.5,0.7142857142857143,0.5,1.2999999999999998,1.0,2.0,0.7
PLCb,"(['PLCb'], [True])",0.5,0.5,1.0,0.5,0.7142857142857143,0.5,1.2999999999999998,1.0,2.0,0.7
PLCg,"(['PLCg'], [True])",0.5,0.5,1.0,0.5,0.7142857142857143,0.5,1.2999999999999998,1.0,2.0,0.7
IP3R,"(['IP3R'], [True])",0.5,0.5,1.0,0.5,0.7142857142857143,0.5,1.2999999999999998,1.0,2.0,0.7
DAG,"(['DAG'], [True])",0.5,0.5,1.0,0.5,0.6428571428571429,0.5,1.2999999999999998,1.0,2.0,0.7777777777777777
PKC,"(['PKC'], [True])",0.5,0.5,1.0,0.5,0.6428571428571429,0.5,1.2999999999999998,1.0,2.0,0.7777777777777777
JAK,"(['JAK'], [True])",0.5,0.5,1.0,0.5,0.6428571428571429,0.5,1.2999999999999998,1.0,2.0,0.7777777777777777
Shc,"(['Shc'], [True])",0.5,0.5,1.0,0.5,0.6428571428571429,0.5,1.2999999999999998,1.0,2.0,0.7777777777777777
Grb2,"(['Grb2'], [True])",0.5,0.5,1.0,0.5,0.6428571428571429,0.5,1.2999999999999998,1.0,2.0,0.7777777777777777
Sos,"(['Sos'], [True])",0.5,0.5,1.0,0.5,0.6428571428571429,0.5,1.2999999999999998,1.0,2.0,0.7777777777777777
Ras,"(['Ras'], [True])",0.5,0.5,1.0,0.5,0.6428571428571429,0.5,1.2999999999999998,1.0,2.0,0.7777777777777777
Raf,"(['Raf'], [True])",0.5,0.5,1.0,0.5,0.6428571428571429,0.5,1.2999999999999998,1.0,2.0,0.7777777777777777
MEK,"(['MEK'], [True])",0.5,0.5,1.0,0.5,0.6428571428571429,0.5,1.2999999999999998,1.0,2.0,0.7777777777777777
ERK,"(['ERK'], [True])",0.5,0.5,1.0,0.5,0.6428571428571429,0.5,1.2999999999999998,1.0,2.0,0.7777777777777777
ESR1,"(['ESR1'], [True])",0.5,0.5,1.0,0.5,0.6428571428571429,0.5,1.2999999999999998,1.0,2.0,0.7777777777777777
SRC,"(['SRC'], [True])",0.5,0.5,1.0,0.5,0.6428571428571429,0.5,1.2999999999999998,1.0,2.0,0.7777777777777777
PTEN,"(['PTEN'], [True])",0.5,0.5,1.0,0.5,0.5714285714285714,0.5,1.2999999999999998,1.0,2.0,0.875
PI3K,"(['PI3K'], [True])",0.5,0.5,1.0,0.5,0.6428571428571429,0.5,1.2999999999999998,1.0,2.0,0.7777777777777777
PIP3,"(['PIP3'], [True])",0.5,0.5,1.0,0.5,0.6428571428571429,0.5,1.2999999999999998,1.0,2.0,0.7777777777777777
PDK1,"(['PDK1'], [True])",0.5,0.5,1.0,0.5,0.6428571428571429,0.5,1.2999999999999998,1.0,2.0,0.7777777777777777
AKT,"(['AKT'], [True])",0.5,0.5,1.0,0.5,0.6428571428571429,0.5,1.2999999999999998,1.0,2.0,0.7777777777777777
TNFR,"(['TNFR'], [True])",0.5,0.5,1.0,0.5,0.6428571428571429,0.5,1.2999999999999998,1.0,2.0,0.7777777777777777
TRAF2,"(['TRAF2'], [True])",0.5,0.5,1.0,0.5,0.6428571428571429,0.5,1.2999999999999998,1.0,2.0,0.7777777777777777
RIP1,"(['RIP1'], [True])",0.5,0.5,1.0,0.5,0.6428571428571429,0.5,1.2999999999999998,1.0,2.0,0.7777777777777777
IKK,"(['IKK'], [True])",0.5,0.5,1.0,0.5,0.6428571428571429,0.5,1.2999999999999998,1.0,2.0,0.7777777777777777
NFKB,"(['NFKB'], [True])",0.5,0.5,1.0,0.5,0.6428571428571429,0.5,1.2999999999999998,1.0,2.0,0.7777777777777777
LKB1,"(['LKB1'], [True])",0.5,0.5,1.0,0.5,0.5714285714285714,0.5,1.2999999999999998,1.0,2.0,0.875
AMPK,"(['AMPK'], [True])",0.5,0.5,1.0,0.5,0.5714285714285714,0.5,1.2999999999999998,1.0,2.0,0.875
RSK2,"(['RSK2'], [True])",0.5,0.5,1.0,0.5,0.6428571428571429,0.5,1.2999999999999998,1.0,2.0,0.7777777777777777
TSC,"(['TSC'], [True])",0.5,0.5,1.0,0.5,0.6428571428571429,0.5,1.2999999999999998,1.0,2.0,0.7777777777777777
Rheb,"(['Rheb'], [True])",0.5,0.5,1.0,0.5,0.6428571428571429,0.5,1.2999999999999998,1.0,2.0,0.7777777777777777
mTORc1,"(['mTORc1'], [True])",0.5,0.5,1.0,0.5,0.6428571428571429,0.5,1.2999999999999998,1.0,2.0,0.7777777777777777
S6K,"(['S6K'], [True])",0.5,0.5,1.0,0.5,0.6428571428571429,0.5,1.2999999999999998,1.0,2.0,0.7777777777777777
mTORc2,"(['mTORc2'], [True])",0.5,0.5,1.0,0.5,0.6428571428571429,0.5,1.2999999999999998,1.0,2.0,0.7777777777777777
STAT3,"(['STAT3'], [True])",0.5,0.5,1.0,0.5,0.6428571428571429,0.5,1.2999999999999998,1.0,2.0,0.7777777777777777
VEGF,"(['VEGF'], [True])",0.5,0.5,1.0,0.5,0.6428571428571429,0.5,1.2999999999999998,1.0,2.0,0.7777777777777777
eNOS,"(['eNOS'], [True])",0.5,0.5,1.0,0.5,0.6428571428571429,0.5,1.2999999999999998,1.0,2.0,0.7777777777777777
OG,"(['OG'], [True])",0.5,0.5,1.0,0.5,0.6428571428571429,0.5,1.2999999999999998,1.0,2.0,0.7777777777777777
MGMT,"(['MGMT'], [True])",0.375,0.5,0.0,0.5,0.6428571428571429,0.5,0.5249999999999999,0.75,0.0,0.7777777777777777
IDH1,"(['IDH1'], [True])",0.5,0.5,1.0,0.5,0.6428571428571429,0.5,1.2999999999999998,1.0,2.0,0.7777777777777777
HIF1a,"(['HIF1a'], [True])",0.5,0.5,1.0,0.5,0.6428571428571429,0.5,1.2999999999999998,1.0,2.0,0.7777777777777777
iNOS,"(['iNOS'], [True])",0.5,0.5,1.0,0.5,0.6428571428571429,0.5,1.2999999999999998,1.0,2.0,0.7777777777777777
COX2,"(['COX2'], [True])",0.5,0.5,1.0,0.5,0.6428571428571429,0.5,1.2999999999999998,1.0,2.0,0.7777777777777777
PERK,"(['PERK'], [True])",0.5,0.5,1.0,0.5,0.6428571428571429,0.5,1.2999999999999998,1.0,2.0,0.7777777777777777
ELF2a,"(['ELF2a'], [True])",0.5,0.5,1.0,0.5,0.6428571428571429,0.5,1.2999999999999998,1.0,2.0,0.7777777777777777
IRE1a,"(['IRE1a'], [True])",0.5,0.5,1.0,0.5,0.6428571428571429,0.5,1.2999999999999998,1.0,2.0,0.7777777777777777
TGFbR,"(['TGFbR'], [True])",0.5,0.5,1.0,0.5,0.6428571428571429,0.5,1.2999999999999998,1.0,2.0,0.7777777777777777
SMAD23,"(['SMAD23'], [True])",0.5,0.5,1.0,0.5,0.6428571428571429,0.5,1.2999999999999998,1.0,2.0,0.7777777777777777
MEKK1,"(['MEKK1'], [True])",0.5,0.5,1.0,0.5,0.6428571428571429,0.5,1.2999999999999998,1.0,2.0,0.7777777777777777
JNK,"(['JNK'], [True])",0.5,0.5,1.0,0.5,0.6428571428571429,0.5,1.2999999999999998,1.0,2.0,0.7777777777777777
sGC,"(['sGC'], [True])",0.5,0.5,1.0,0.5,0.6428571428571429,0.5,1.2999999999999998,1.0,2.0,0.7777777777777777
PKG,"(['PKG'], [True])",0.5,0.5,1.0,0.5,0.6428571428571429,0.5,1.2999999999999998,1.0,2.0,0.7777777777777777
PPARa,"(['PPARa'], [True])",0.5,0.5,1.0,0.5,0.6428571428571429,0.5,1.2999999999999998,1.0,2.0,0.7777777777777777
PPARg,"(['PPARg'], [True])",0.5,0.5,1.0,0.5,0.6428571428571429,0.5,1.2999999999999998,1.0,2.0,0.7777777777777777
PIAS,"(['PIAS'], [True])",0.5,0.5,1.0,0.5,0.6428571428571429,0.5,1.2999999999999998,1.0,2.0,0.7777777777777777
cMyc,"(['cMyc'], [True])",0.5,0.5,1.0,0.5,0.6428571428571429,0.5,1.2999999999999998,1.0,2.0,0.7777777777777777
CREB,"(['CREB'], [True])",0.5,0.5,1.0,0.5,0.6428571428571429,0.5,1.2999999999999998,1.0,2.0,0.7777777777777777
CHOP,"(['CHOP'], [True])",0.5,0.5,1.0,0.5,0.6428571428571429,0.5,1.2999999999999998,1.0,2.0,0.7777777777777777
FOXO,"(['FOXO'], [True])",0.5,0.5,1.0,0.5,0.6428571428571429,0.5,1.2999999999999998,1.0,2.0,0.7777777777777777
p15,"(['p15'], [True])",0.5,0.5,1.0,0.25,0.6428571428571429,0.5,1.9,1.0,4.0,0.7777777777777777
GliR,"(['GliR'], [True])",0.5,0.5,1.0,0.5,0.6428571428571429,0.5,1.2999999999999998,1.0,2.0,0.7777777777777777
GliA,"(['GliA'], [True])",0.5,0.5,1.0,0.5,0.6428571428571429,0.5,1.2999999999999998,1.0,2.0,0.7777777777777777
fos,"(['fos'], [True])",0.5,0.5,1.0,0.5,0.6428571428571429,0.5,1.2999999999999998,1.0,2.0,0.7777777777777777
jun,"(['jun'], [True])",0.5,0.5,1.0,0.5,0.6428571428571429,0.5,1.2999999999999998,1.0,2.0,0.7777777777777777
ATM,"(['ATM'], [True])",0.5,0.5,1.0,0.5,0.6428571428571429,0.5,1.2999999999999998,1.0,2.0,0.7777777777777777
CHK1,"(['CHK1'], [True])",0.5,0.5,1.0,0.5,0.6428571428571429,0.5,1.2999999999999998,1.0,2.0,0.7777777777777777
p16INK4a,"(['p16INK4a'], [True])",0.5,0.5,1.0,0.25,0.6428571428571429,0.5,1.9,1.0,4.0,0.7777777777777777
p14ARF,"(['p14ARF'], [True])",0.5,0.5,1.0,0.5,0.6428571428571429,0.5,1.2999999999999998,1.0,2.0,0.7777777777777777
MDM2,"(['MDM2'], [True])",0.5,0.5,1.0,0.5,0.6428571428571429,0.5,1.2999999999999998,1.0,2.0,0.7777777777777777
p53,"(['p53'], [True])",0.75,0.5,1.0,0.25,0.6428571428571429,1.0,2.25,1.5,4.0,1.5555555555555554
PCNA,"(['PCNA'], [True])",0.5,0.5,1.0,0.25,0.6428571428571429,0.5,1.9,1.0,4.0,0.7777777777777777
CDC25,"(['CDC25'], [True])",0.5,0.5,1.0,0.5,0.6428571428571429,0.5,1.2999999999999998,1.0,2.0,0.7777777777777777
p21,"(['p21'], [True])",0.5,0.5,1.0,0.25,0.6428571428571429,0.5,1.9,1.0,4.0,0.7777777777777777
MMP1,"(['MMP1'], [True])",0.5,0.5,1.0,0.5,0.6428571428571429,0.5,1.2999999999999998,1.0,2.0,0.7777777777777777
MMP2,"(['MMP2'], [True])",0.5,0.5,1.0,0.5,0.6428571428571429,0.5,1.2999999999999998,1.0,2.0,0.7777777777777777
PAI,"(['PAI'], [True])",0.5,0.5,1.0,0.5,0.6428571428571429,0.5,1.2999999999999998,1.0,2.0,0.7777777777777777
PARP1,"(['PARP1'], [True])",0.5,0.5,1.0,0.5,0.6428571428571429,0.5,1.2999999999999998,1.0,2.0,0.7777777777777777
Calpain,"(['Calpain'], [True])",0.5,0.5,1.0,0.5,0.6428571428571429,0.5,1.2999999999999998,1.0,2.0,0.7777777777777777
TERT,"(['TERT'], [True])",0.5,0.6666666666666666,1.0,0.5,0.6428571428571429,0.5,1.125,0.75,2.0,0.7777777777777777
Rac,"(['Rac'], [True])",0.5,0.5,1.0,0.5,0.6428571428571429,0.5,1.2999999999999998,1.0,2.0,0.7777777777777777
cPLA2,"(['cPLA2'], [True])",0.5,0.5,1.0,0.5,0.7142857142857143,0.5,1.2999999999999998,1.0,2.0,0.7
CCND1,"(['CCND1'], [True])",0.5,0.5,1.0,0.5,0.6428571428571429,0.5,1.2999999999999998,1.0,2.0,0.7777777777777777
CDK4,"(['CDK4'], [True])",0.5,0.5,1.0,0.5,0.6428571428571429,0.5,1.2999999999999998,1.0,2.0,0.7777777777777777
CASP12,"(['CASP12'], [True])",0.5,0.5,1.0,0.5,0.6428571428571429,0.5,1.2999999999999998,1.0,2.0,0.7777777777777777
cFLIP,"(['cFLIP'], [True])",0.375,0.6666666666666666,1.0,0.5,0.6428571428571429,0.5,0.9937499999999999,0.5625,2.0,0.7777777777777777
FasL,"(['FasL'], [True])",0.5,0.5,1.0,0.5,0.6428571428571429,0.5,1.2999999999999998,1.0,2.0,0.7777777777777777
FADD,"(['FADD'], [True])",0.5,0.5,1.0,0.5,0.6428571428571429,0.5,1.2999999999999998,1.0,2.0,0.7777777777777777
CASP8,"(['CASP8'], [True])",0.5,0.5,1.0,0.5,0.6428571428571429,0.5,1.2999999999999998,1.0,2.0,0.7777777777777777
Bid,"(['Bid'], [True])",0.5,0.5,1.0,0.5,0.6428571428571429,0.5,1.2999999999999998,1.0,2.0,0.7777777777777777
Mcl1,"(['Mcl1'], [True])",0.5,0.5,1.0,0.5,0.6428571428571429,0.5,1.2999999999999998,1.0,2.0,0.7777777777777777
puma,"(['puma'], [True])",0.625,0.5,1.0,0.5,0.6428571428571429,0.5,1.475,1.25,2.0,0.7777777777777777
noxa,"(['noxa'], [True])",0.625,0.5,1.0,0.5,0.6428571428571429,0.5,1.475,1.25,2.0,0.7777777777777777
XIAP,"(['XIAP'], [True])",0.5,0.5,1.0,0.5,0.6428571428571429,0.5,1.2999999999999998,1.0,2.0,0.7777777777777777
Bad,"(['Bad'], [True])",0.5,0.5,1.0,0.5,0.6428571428571429,0.5,1.2999999999999998,1.0,2.0,0.7777777777777777
BCL2,"(['BCL2'], [True])",0.5,0.6666666666666666,1.0,0.5,0.6428571428571429,0.5,1.125,0.75,2.0,0.7777777777777777
BCLxl,"(['BCLxl'], [True])",0.5,0.5,1.0,0.5,0.6428571428571429,0.5,1.2999999999999998,1.0,2.0,0.7777777777777777
Bim,"(['Bim'], [True])",0.5,0.5,1.0,0.5,0.6428571428571429,0.5,1.2999999999999998,1.0,2.0,0.7777777777777777
Bak,"(['Bak'], [True])",0.625,0.5,1.0,0.5,0.6428571428571429,0.5,1.475,1.25,2.0,0.7777777777777777
Bax,"(['Bax'], [True])",0.625,0.5,1.0,0.5,0.6428571428571429,0.5,1.475,1.25,2.0,0.7777777777777777
NF1,"(['NF1'], [True])",0.5,0.5,1.0,0.5,0.6428571428571429,0.5,1.2999999999999998,1.0,2.0,0.7777777777777777
